"subject","enhanced_speed","hrm_step_length","hrm_vertical_oscillation","stryd_leg_spring_stiffness","stryd_stance_time","analysis"
"M000",0.937997131307863,0.920133002999087,0.904224801147477,0.883817968444387,0.958860346850958,"a_one"
"S002v2",0.999742732184204,0.982763056341652,0.196423977360432,0.184203756110111,0.997684589657834,"a_one"
"S003",0.965164392753299,0.985461865354507,0.40499888168195,0.486412435696712,0.958510400357862,"a_one"
"S006",0.994381015003885,0.949429135034969,0.86412816067906,0.979556458843924,0.993424592025823,"a_one"
"S009",0.902775759337306,0.874872838250254,0.365499200697573,0.967882575207092,0.961197500363319,"a_one"
"S010",0.958630716362675,0.929883690192969,0.833994184509648,0.786677240285488,0.995836637589215,"a_one"
"S013",0.960644393988539,0.941723429559952,0.829981619634555,0.518812844631852,0.943669585901179,"a_one"
"S014",0.937856979666438,0.87777016221156,0.959561343385881,0.85720813342472,0.933287639936029,"a_one"
"S015",0.99486125385406,0.995177484386118,0.980393707012412,0.15819432366195,0.984741876828208,"a_one"
"S016",0.978487614080834,0.929986962190352,0.922881355932203,0.991981747066493,0.973728813559322,"a_one"
"S017",0.998701660020403,0.991004358712789,0.841046091069276,0.770379300751182,0.899285913011221,"a_one"
"S018",0.999684077506318,0.985046335299073,0.984835720303286,0.920176916596462,0.996103622577928,"a_one"
"S019",0.999713187632651,0.999139562897952,0.970286238742615,0.557448517180061,0.996558251591809,"a_one"
"S020",0.998479823106689,0.998272526257601,0.685254284134881,0.588584853510227,0.996130458817026,"a_one"
"S021",0.998561496044114,0.998081994725486,0.819228002877008,0.379525293694558,0.989331095660513,"a_one"
"S022",1,0.992404626273088,0.999827377869843,0.974279302606594,0.995339202485759,"a_one"
"S023",0.997564726993079,0.99525762624968,0.631761086900795,0.954114329659062,0.996667521148423,"a_one"
"S025",1,0.984459703650163,0.872605710155403,0.925551138417058,0.996385977593061,"a_one"
"S026",0.86871387283237,0.927962427745665,0.825722543352601,0.668063583815029,0.840245664739884,"a_one"
"S027",0.998196730847536,0.968006515036938,0.897969867954162,0.919143738002443,0.998545750683497,"a_one"
"S028",0.940569715142429,0.934452773613193,0.981829085457271,0.915322338830585,0.981709145427286,"a_one"
"S029",0.995561784629759,0.961574398505022,0.889044615743985,0.598107918710582,0.996028965195048,"a_one"
"S030",0.998045700541191,0.99383644016837,0.8334335538184,0.897324113048707,0.955502104630186,"a_one"
"S031",0.822485946283573,0.743285446595878,0.710993129294191,0.717489069331668,0.858838226108682,"a_one"
"S032",0.477915329359621,0.5430994956442,0.469891487085435,0.477533241632279,0.775561668959193,"a_one"
"S035",0.997758475763519,0.991734379377977,0.826562062202298,0.730736901092743,0.997198094704399,"a_one"
"S036",0.999034833728174,0.999385803281565,0.96191980345705,0.984820566815829,0.998069667456348,"a_one"
"S037",0.829554101354436,0.81631410744179,0.949018414244407,0.832293410439811,0.886166489118856,"a_one"
"S038",0.98457258472433,0.901365705614568,0.849013657056146,0.0598128477491148,0.833586241780475,"a_one"
"S039",0.993982919254658,0.993982919254658,0.726416925465838,0.997670807453416,0.978843167701863,"a_one"
"S041",0.99662997079308,0.973376769265334,0.930128061109863,0.16681644574253,0.993372275893058,"a_one"
"S042",0.990491036632892,0.978643803585347,0.514419329696025,0.772096648480125,0.987529228371005,"a_one"
"S043",0.978371954842543,0.978609625668449,0.984551396316102,0.557575757575758,0.992751039809863,"a_one"
"S044",0.997963197078241,0.98244135412277,0.264714145245119,0.731633656412418,0.997822727911224,"a_one"
"S045",0.999436365685943,0.996054559801601,0.0366362304137076,0.685153872167738,0.999436365685943,"a_one"
"S046",0.937872819358469,0.960495216657288,0.483624085537423,0.286437816544738,0.992909397861564,"a_one"
"S047",0.995884773662551,0.986875764653542,0.678678678678679,0.350906462017573,0.994550105661217,"a_one"
"S048",0.995913712819538,0.980994013114131,0.561151762805284,0.820773543666255,0.98840634799962,"a_one"
"S049",0.949018950192856,0.919839007211135,0.734529599195036,0.134831460674157,0.604561462351165,"a_one"
"S050",0.861965039180229,0.720916214587101,0.829013461924854,0.857946554149086,0.821981113120354,"a_one"
"S051",0.895874916833001,0.872033710357064,0.343091594588601,0.623087159015303,0.893657130184076,"a_one"
"S052",0.999574504297507,0.996851331801549,0.908518423963918,0.435197004510254,0.951663688196749,"a_one"
"S053",0.986181636560393,0.987763256472155,0.925580620993923,0.971281112128527,0.903604428535753,"a_one"
"S054",0.982137388996632,0.97764621823007,0.908135143411248,0.0299071144227825,0.929161988363785,"a_one"
"S056",0.663519043122443,0.678942398489141,0.943657538558388,0.578847969782814,0.49606547056972,"a_one"
"S057",0.939601013997575,0.931720489364047,0.950016532569161,0.364984018516477,0.910117932326684,"a_one"
"S058",1,0.999467234949387,0.0458177943526905,0.839637719765583,0.998401704848162,"a_one"
"S059",0.997019867549669,0.866291390728477,0.615960264900662,0.759403973509934,0.99046357615894,"a_one"
"S060",0.964892947103275,0.934351385390428,0.850755667506297,0.542558774139379,0.882714105793451,"a_one"
"M000",0.946877731378071,0.932601728658833,0.907837234145868,0.881713120326309,0.968631640283578,"a_one_flat"
"S002v2",0.99981308411215,0.98,0.221308411214953,0.194018691588785,0.998691588785047,"a_one_flat"
"S003",0.968745529967101,0.984980689457874,0.407667000429123,0.490058646831641,0.961307395222429,"a_one_flat"
"S006",0.997160203681943,0.949569134351743,0.873873873873874,0.987465726596161,0.995201723462593,"a_one_flat"
"S009",0.914505283381364,0.878386167146974,0.353506243996158,0.96983669548511,0.962151777137368,"a_one_flat"
"S010",0.959094015425168,0.931172508054281,0.842136092941521,0.784438152884897,0.997071170555501,"a_one_flat"
"S013",0.960532847923217,0.947956313089525,0.803160681780573,0.53549561476088,0.947790832368029,"a_one_flat"
"S014",0.959929078014184,0.91241134751773,0.974822695035461,0.890070921985816,0.954964539007092,"a_one_flat"
"S015",0.997965533748205,0.997367161321206,0.991144088080421,0.161560555289612,0.984801340354236,"a_one_flat"
"S016",0.975044750973992,0.912077498157313,0.925239549331368,0.993471622617669,0.978730125302727,"a_one_flat"
"S017",0.998808530918623,0.99213630406291,0.844274991063982,0.770642201834862,0.904444179673538,"a_one_flat"
"S018",0.999833110814419,0.986481975967957,0.991989319092123,0.924899866488652,0.997329773030708,"a_one_flat"
"S019",0.999920191540303,0.999600957701516,0.971588188347965,0.537909018355946,0.998483639265762,"a_one_flat"
"S020",0.999690242643263,0.998760970573051,0.688384099122354,0.597934950955085,0.997315436241611,"a_one_flat"
"S021",0.998858075040783,0.998858075040783,0.826916802610114,0.392659053833605,0.992495921696574,"a_one_flat"
"S022",1,0.989963021658743,0.99973586899102,0.973058637083994,0.996830427892235,"a_one_flat"
"S023",0.997976937082743,0.994537730123407,0.603884280801133,0.960347966821768,0.996763099332389,"a_one_flat"
"S025",1,0.982317073170732,0.902134146341463,0.94390243902439,0.995121951219512,"a_one_flat"
"S026",0.864988104678826,0.920400475812847,0.847442505947661,0.667624900872324,0.838223632038065,"a_one_flat"
"S027",0.998987947373263,0.975894746526819,0.911491397552673,0.925476124758487,0.998711933020517,"a_one_flat"
"S028",0.939446069155341,0.93015654567349,0.986925855840358,0.912523653879236,0.981076896611044,"a_one_flat"
"S029",0.996328029375765,0.962231159293583,0.902255639097744,0.591012414757825,0.996502885119776,"a_one_flat"
"S030",0.998081023454158,0.993816631130064,0.845628997867804,0.901066098081023,0.953944562899787,"a_one_flat"
"S031",0.804004854368932,0.725222491909385,0.725930420711974,0.713288834951456,0.842940938511327,"a_one_flat"
"S032",0.473946838115344,0.538911812685923,0.469532674407447,0.46483063045773,0.771423087995394,"a_one_flat"
"S035",0.998305084745763,0.993462469733656,0.879661016949153,0.723486682808717,0.998547215496368,"a_one_flat"
"S036",0.999718349528235,1,0.976904661315308,0.988874806365301,0.998591747641177,"a_one_flat"
"S037",0.853057428504999,0.840734712857475,0.954894210648686,0.826784468728203,0.894210648686352,"a_one_flat"
"S038",0.988857938718663,0.920077137347332,0.844653953289051,0.0578530104992501,0.893079065781016,"a_one_flat"
"S039",0.992560068301012,0.993169898768142,0.73533357726552,0.997194779851201,0.977070374435907,"a_one_flat"
"S041",0.996467124631992,0.971736997055937,0.943866535819431,0.155250245338567,0.993130520117762,"a_one_flat"
"S042",0.994049305752338,0.982998016435251,0.516860300368376,0.777840748087277,0.986115046755455,"a_one_flat"
"S043",0.979420731707317,0.980030487804878,0.986890243902439,0.565091463414634,0.99359756097561,"a_one_flat"
"S044",0.998787477954145,0.983575837742504,0.241071428571429,0.749559082892416,0.998567019400353,"a_one_flat"
"S045",0.999331439077386,0.996490055156276,0.036770850743774,0.700651846899549,0.999665719538693,"a_one_flat"
"S046",0.938745603751465,0.962192262602579,0.498827667057444,0.29088511137163,0.993698710433763,"a_one_flat"
"S047",0.996305600709325,0.98714349046845,0.68331609280331,0.355992315649475,0.994680065021427,"a_one_flat"
"S048",0.997721354166667,0.987630208333333,0.571126302083333,0.826985677083333,0.992024739583333,"a_one_flat"
"S049",0.954,0.924285714285714,0.728571428571429,0.134285714285714,0.586857142857143,"a_one_flat"
"S050",0.879791526563551,0.711163416274378,0.802286482851379,0.848352387357095,0.834566240753194,"a_one_flat"
"S051",0.922217187735992,0.903639933544782,0.338619543875547,0.615163872526809,0.920253738106026,"a_one_flat"
"S052",0.999634057087094,0.997072456696755,0.924981702854355,0.424859721883386,0.967553061722371,"a_one_flat"
"S053",0.991931656383484,0.992287612719506,0.926791646891315,0.977930707166588,0.909943046986236,"a_one_flat"
"S054",0.983247863247863,0.976752136752137,0.914700854700855,0.0292307692307692,0.929230769230769,"a_one_flat"
"S056",0.644915715062534,0.66721044045677,0.959216965742251,0.595976073953235,0.483414899401849,"a_one_flat"
"S057",0.95583543240974,0.951217464315701,0.960033585222502,0.385390428211587,0.941141897565071,"a_one_flat"
"S058",1,1,0.0260642919200695,0.862728062554301,0.997393570807993,"a_one_flat"
"S059",0.997602780774302,0.840704782452355,0.686084142394822,0.747572815533981,0.991489871748771,"a_one_flat"
"S060",0.963800592980763,0.928152795973247,0.848238295525064,0.531821002551196,0.895745707784596,"a_one_flat"
"M000",0.833420263398096,0.854348676489764,0.999739209805711,0.998304863737123,0.808905985134959,"a_two"
"S002v2",0.999485464368407,0.998585027013121,0.999742732184204,0.999099562644713,0.99794185747363,"a_two"
"S003",0.982274658912995,0.99748378438828,0.757940058152539,0.998769850145381,0.988649071796019,"a_two"
"S006",0.997130731065814,0.996592743140654,0.998266483352263,0.00920557116384721,0.99575587303485,"a_two"
"S009",0.966865281209127,0.958145618369423,0.996657462578114,0.998982706002035,0.97558494404883,"a_two"
"S010",0.96365318530267,0.997290510177108,0.998810467882633,0.998480042294475,0.998612212529738,"a_two"
"S013",0.997242945183263,0.99481024975673,0.743810141636934,0.997188885284896,0.987187804086928,"a_two"
"S014",0.868403015764222,0.822024217500571,0.998629198080877,1,0.855837331505597,"a_two"
"S015",0.999446596568899,0.987746066882758,0.999367538935884,0.91469681397739,0.973357577674124,"a_two"
"S016",0.999674054758801,0.998174706649283,0.790808344198175,0.997913950456323,0.998109517601043,"a_two"
"S017",0.998701660020403,0.996939627190949,0.993415561532041,0.672447370861541,0.993601038671984,"a_two"
"S018",0.999157540016849,0.999684077506318,0.511057287278854,0.998946925021062,0.99726200505476,"a_two"
"S019",1,0.99994263752653,0.935467217346412,0.999713187632651,0.997820226008145,"a_two"
"S020",0.999930901050304,0.999723604201216,0.996614151464898,0.99965450525152,0.996268656716418,"a_two"
"S021",0.999640374011029,0.998801246703428,0.997842244066171,0.999520498681371,0.996523615439943,"a_two"
"S022",1,0.985844985327119,1,0.999482133609529,0.996029691006387,"a_two"
"S023",0.998718277364778,0.99820558831069,0.997564726993079,0.9988464496283,0.998077416047167,"a_two"
"S025",0.998373689916877,0.993675460787857,0.0177087097940007,0.998373689916877,0.992591254065775,"a_two"
"S026",0.979552023121387,0.902384393063584,1,0.998121387283237,0.836271676300578,"a_two"
"S027",0.999534640218719,0.992205223663545,0.998196730847536,0.999185620382758,0.998836600546798,"a_two"
"S028",1,0.999100449775112,0.998440779610195,0.876461769115442,0.998620689655172,"a_two"
"S029",0.792338238729269,0.97138519037608,0.999182434010745,0.995561784629759,0.805419294557346,"a_two"
"S030",0.999699338544799,0.998496692723993,0.998196031268791,0.867558628983764,0.998797354179194,"a_two"
"S031",0.997501561524047,0.917301686445971,0.981698938163648,0.999188007495315,0.997189256714553,"a_two"
"S032",0.999541494727189,0.99900657190891,0.998395231545163,0.99900657190891,0.999159406999847,"a_two"
"S035",0.99957971420566,0.99887923788176,0.99943961894088,0.935135892406837,0.99957971420566,"a_two"
"S036",0.995876107747653,0.298675089935948,0.00315872598052119,0.999736772834957,0.998508379398087,"a_two"
"S037",0.999695632323847,0.997717242428854,0.999239080809618,0.99832597778116,0.997260690914625,"a_two"
"S038",0.994309559939302,0.99645928174001,0.999747091552858,0.999114820435003,0.833586241780475,"a_two"
"S039",1,0.999708850931677,0.999514751552795,0.999902950310559,0.999708850931677,"a_two"
"S041",0.999550662772411,0.996180633565491,0.996292967872388,0.997191642327567,0.996180633565491,"a_two"
"S042",0.998908807482463,0.998285268901013,0.900701480904131,0.998129384255651,0.997194076383476,"a_two"
"S043",0.999168152109329,0.998573975044563,0.99845513963161,0.998217468805704,0.99845513963161,"a_two"
"S044",0.999859530832982,0.999719061665964,0.788453434471134,0.999086950414384,0.998454839162804,"a_two"
"S045",0.999887273137189,1,1,0.23537368955022,0.999774546274377,"a_two"
"S046",0.999099606077659,0.998874507597074,0.986944288126055,0.998987056837366,0.99741136747327,"a_two"
"S047",0.999666332999666,0.996663329996663,0.992992992992993,0.99877655433211,0.995773551329107,"a_two"
"S048",0.999334790458995,0.998289461180272,0.994963413475245,0.998099401311413,0.99705407203269,"a_two"
"S049",0.99748448767399,0.999329196713064,0.995304376991447,0.998490692604394,0.979372798926715,"a_two"
"S050",0.993670886075949,0.990657022302592,0.990657022302592,0.993670886075949,0.982620052240305,"a_two"
"S051",0.886116655577733,0.816145486804169,0.999445553337769,0.997782213351076,0.933466400532269,"a_two"
"S052",0.999659603438005,0.999234107735512,0.999063909454515,0.210535273593737,1,"a_two"
"S053",0.997502705402481,0.99350703404645,0.994505951885457,0.997752434862233,0.995088653958212,"a_two"
"S054",0.92844748392365,0.995917117484944,0.996733693987956,0.999183423496989,0.825762988670001,"a_two"
"S056",0.992445703493862,0.900220333648096,0.987409505823104,0.999685237645578,0.983632357570035,"a_two"
"S057",0.995205554943238,0.997575223189684,0.998126308828392,0.998181417392263,0.976468643227158,"a_two"
"S058",1,1,1,0.998934469898775,0.998401704848162,"a_two"
"S059",0.999933774834437,1,0.999006622516556,0.999801324503311,0.999205298013245,"a_two"
"S060",0.997533585222502,0.991236356003359,0.947155751469353,0.0486460957178841,0.988979848866499,"a_two"
"M000",0.829562008351947,0.853258230552588,0.999902884335243,0.998931727687676,0.804991745168496,"a_two_flat"
"S002v2",0.999626168224299,0.998317757009346,1,0.999065420560748,0.998130841121495,"a_two_flat"
"S003",0.986411099985696,0.998068945787441,0.760191675010728,0.998927192104134,0.992776426834502,"a_two_flat"
"S006",0.99804151978065,0.99686643164904,0.99882491186839,0.00538582060321191,0.996768507638073,"a_two_flat"
"S009",0.969452449567723,0.958885686839577,0.996733909702209,0.999039385206532,0.97521613832853,"a_two_flat"
"S010",0.964561163721566,0.996973542907351,0.99931660646295,0.9990237235185,0.99931660646295,"a_two_flat"
"S013",0.998014231342049,0.996442164487837,0.712559986761542,0.997517789177561,0.989657454906503,"a_two_flat"
"S014",0.90531914893617,0.871276595744681,0.998936170212766,1,0.895035460992908,"a_two_flat"
"S015",0.999640976543801,0.98767352800383,0.999760651029201,0.92520344662518,0.972714217328866,"a_two_flat"
"S016",0.999684110771823,0.998209961040329,0.828577445509108,0.997999368221544,0.998736443087291,"a_two_flat"
"S017",0.998808530918623,0.997259621112832,0.995829858215179,0.674371500059573,0.994400095317526,"a_two_flat"
"S018",0.998998664886515,0.999666221628838,0.488484646194927,0.998998664886515,0.997663551401869,"a_two_flat"
"S019",1,1,0.927533918595371,0.999680766161213,0.999122106943336,"a_two_flat"
"S020",0.999896747547754,0.999896747547754,0.997418688693857,0.999586990191017,0.997315436241611,"a_two_flat"
"S021",0.999673735725938,0.999347471451876,0.998694942903752,0.999836867862969,0.996900489396411,"a_two_flat"
"S022",1,0.98230322239831,1,0.999471737982039,0.996830427892235,"a_two_flat"
"S023",0.998381549666195,0.997572324499292,0.997572324499292,0.998786162249646,0.997572324499292,"a_two_flat"
"S025",0.997256097560976,0.994512195121951,0.0176829268292683,0.998475609756098,0.994512195121951,"a_two_flat"
"S026",0.974920697858842,0.894131641554322,1,0.997918318794607,0.834456780333069,"a_two_flat"
"S027",0.999631980863005,0.996503818198546,0.998343913883522,0.999171956941761,0.998987947373263,"a_two_flat"
"S028",1,0.998967830724239,0.998537760192672,0.889213831068295,0.998365731980045,"a_two_flat"
"S029",0.787899982514426,0.972197936702221,0.999300577023955,0.99562860639972,0.793320510578773,"a_two_flat"
"S030",1,0.999147121535181,0.998933901918977,0.880597014925373,0.999147121535181,"a_two_flat"
"S031",0.997572815533981,0.908070388349515,0.98412216828479,0.998887540453074,0.99706715210356,"a_two_flat"
"S032",0.999712119758181,0.999328279435755,0.999232319355148,0.998848479032722,0.999136359274542,"a_two_flat"
"S035",1,0.999515738498789,1,0.941162227602906,1,"a_two_flat"
"S036",0.997605970990001,0.271933530488664,0.000985776651175891,0.999718349528235,0.999295873820589,"a_two_flat"
"S037",1,0.999534991862358,0.999767495931179,0.998837479655894,0.99813996744943,"a_two_flat"
"S038",0.996143132633383,0.998500107135205,1,0.999142918362974,0.893079065781016,"a_two_flat"
"S039",1,1,0.999756067813148,0.999878033906574,0.999634101719722,"a_two_flat"
"S041",0.999411187438665,0.99450441609421,0.998429833169774,0.996859666339549,0.996467124631992,"a_two_flat"
"S042",0.999433267214508,0.998299801643525,0.921790875602154,0.997733068858033,0.997166336072542,"a_two_flat"
"S043",0.999542682926829,0.998628048780488,0.998323170731707,0.998475609756098,0.998780487804878,"a_two_flat"
"S044",1,0.999669312169312,0.770502645502645,0.99944885361552,0.998897707231041,"a_two_flat"
"S045",1,1,1,0.251880327594852,0.999832859769346,"a_two_flat"
"S046",0.999120750293083,0.998534583821805,0.987690504103165,0.999413833528722,0.99736225087925,"a_two_flat"
"S047",0.999852224028373,0.998374464312103,0.992611201418649,0.998817792226984,0.995862272794444,"a_two_flat"
"S048",0.999837239583333,0.9990234375,0.996744791666667,0.998209635416667,0.996744791666667,"a_two_flat"
"S049",0.998285714285714,0.999428571428571,0.996571428571429,0.998285714285714,0.978571428571429,"a_two_flat"
"S050",0.994115669132482,0.99058507061197,0.994620040349697,0.994283792871553,0.984028244788164,"a_two_flat"
"S051",0.918441323062981,0.837637819060565,0.99984896541308,0.998036550370035,0.954387554750038,"a_two_flat"
"S052",0.999634057087094,0.998902171261283,0.999390095145157,0.200048792388387,1,"a_two_flat"
"S053",0.999050783103939,0.996440436639772,0.99359278595159,0.998813478879924,0.998813478879924,"a_two_flat"
"S054",0.924786324786325,0.996410256410256,0.997264957264957,0.999145299145299,0.837094017094017,"a_two_flat"
"S056",0.994562262098967,0.909733550842849,0.99021207177814,1,0.986405655247417,"a_two_flat"
"S057",0.995717884130982,0.997732997481108,0.998488664987406,0.997900923593619,0.983291351805206,"a_two_flat"
"S058",1,1,1,0.999131190269331,0.997393570807993,"a_two_flat"
"S059",1,1,0.99976027807743,0.99976027807743,0.998681529425866,"a_two_flat"
"S060",0.997448803695787,0.992277459835896,0.946493828862994,0.0435082396745501,0.988691994759705,"a_two_flat"
"V01",0.997753530166881,0.997325631151048,0.998502353444587,0.997646555412923,0.992297817715019,"a_three"
"V02",0.9949439873104,0.994745712302964,0.999008624962823,0.970853573907009,0.993357787250917,"a_three"
"V03",0.996195652173913,0.997826086956522,0.976902173913043,0.991847826086957,0.991576086956522,"a_three"
"V04",0.962118491921005,0.975942549371634,0.985457809694794,0.390305206463196,0.958168761220826,"a_three"
"V05",0.970989974937343,0.98796992481203,0.998245614035088,0.99874686716792,0.949436090225564,"a_three"
"V06",0.999835078749897,0.997196338748248,0.998185866248866,0.00321596437700998,0.997773563123608,"a_three"
"V07",0.999914965986395,0.999829931972789,1,0.999659863945578,0.999489795918367,"a_three"
"V08",0.999579890771601,0.999019745133735,1,0.998599635905335,0.998599635905335,"a_three"
"V09",0.994786444756367,0.994986966111891,0.997593743733708,0.999197914577903,0.990575496290355,"a_three"
"V10",0.999347400478573,0.995431803350011,0.995866869697629,0.992821405264303,0.995866869697629,"a_three"
"V11",0.99822852081488,0.998966637142014,0.998302332447594,0.990478299379982,0.823664009447889,"a_three"
"V12",1,0.99934296977661,0.995254781719959,0.471090670170828,0.998831946269528,"a_three"
"V15",0.31324488419159,0.0550933213402294,0.971891162581516,0.99970017240087,0.967243834794993,"a_three"
"V16",0.997143789782928,0.999265545944181,0.998123061857353,0.992165823404603,0.996898971764322,"a_three"
"V17",1,1,0.990506329113924,1,0.988924050632911,"a_three"
"V18",0.995574661777722,0.995827538247566,0.992034391199899,0.997218358831711,0.983436591225186,"a_three"
"V20",1,1,0.997460232589226,0.99786124849619,0.993182729581607,"a_three"
"V22",0.999163646501255,0.999535359167364,0.9989777901682,0.998048508502927,0.997212155004182,"a_three"
"V23",0.999737704918033,0.998426229508197,0.998819672131148,0.998819672131148,0.995803278688525,"a_three"
"V01",0.998405103668262,0.998860788334473,0.999316473000683,0.998177261335156,0.993848257006152,"a_three_flat"
"V02",0.99883347914844,0.99854184893555,0.99970836978711,0.967629046369204,0.99825021872266,"a_three_flat"
"V03",0.996727748691099,0.99869109947644,0.978403141361257,0.995418848167539,0.995418848167539,"a_three_flat"
"V04",0.948284823284823,0.968555093555094,0.98466735966736,0.48518711018711,0.943087318087318,"a_three_flat"
"V05",0.984062875231962,0.992140596004803,0.999563366444711,0.9990175745006,0.971291343739766,"a_three_flat"
"V06",0.999843701156611,0.999062206939669,0.999843701156611,0.00234448265082838,0.998593310409503,"a_three_flat"
"V07",1,0.999874118831823,1,0.999496475327291,0.999874118831823,"a_three_flat"
"V08",0.999641577060932,0.999283154121864,1,0.99820788530466,0.999641577060932,"a_three_flat"
"V09",1,1,0.998504486540379,0.99950149551346,0.99950149551346,"a_three_flat"
"V10",1,1,0.998701298701299,0.996753246753247,0.996753246753247,"a_three_flat"
"V11",0.999013806706114,0.999408284023669,0.997830374753452,0.991518737672584,0.850887573964497,"a_three_flat"
"V12",1,0.99970802919708,0.996496350364964,0.491532846715328,0.998686131386861,"a_three_flat"
"V15",0.329658792650919,0.0423884514435696,0.981889763779528,0.999737532808399,0.97992125984252,"a_three_flat"
"V16",0.998139534883721,0.99953488372093,0.999767441860465,0.995116279069767,0.997209302325581,"a_three_flat"
"V17",1,1,1,1,0.985714285714286,"a_three_flat"
"V18",0.996315192743764,0.997732426303855,0.994897959183674,0.996315192743764,0.98327664399093,"a_three_flat"
"V20",1,1,0.998520272269902,0.997040544539805,0.99348919798757,"a_three_flat"
"V22",0.999284180386543,0.999821045096636,0.999105225483178,0.999105225483178,0.998210450966357,"a_three_flat"
"V23",1,0.99881908360888,0.999527633443552,0.999055266887104,0.997638167217761,"a_three_flat"
"V01",0.990800171159606,0.993260590500642,0.998716302952503,0.998609328198545,0.98448866067608,"a_four"
"V02",0.994745712302964,0.994547437295529,0.999900862496282,0.999801724992565,0.99196986219887,"a_four"
"V03",0.977173913043478,0.985054347826087,0.980978260869565,0.991847826086957,0.97554347826087,"a_four"
"V04",0.951526032315978,0.968043087971275,0.996229802513465,0.8245960502693,0.936624775583483,"a_four"
"V05",0.955827067669173,0.987092731829574,0.999185463659148,0.999874686716792,0.947368421052632,"a_four"
"V06",0.998763090624227,0.996701574997938,0.998845551249278,0.259998350787499,0.991836398119898,"a_four"
"V07",0.996513605442177,0.996768707482993,1,0.999829931972789,0.997789115646258,"a_four"
"V08",0.998459599495869,0.998459599495869,1,0.998599635905335,0.995098725668674,"a_four"
"V09",0.972127531582114,0.982153599358332,0.998596350511329,0.999197914577903,0.956887908562262,"a_four"
"V10",0.995866869697629,0.994561670654775,0.995431803350011,0.993909071133348,0.98477267783337,"a_four"
"V11",0.991437850605255,0.998523767345734,0.998966637142014,0.997490404487747,0.822999704753469,"a_four"
"V12",0.99934296977661,0.998831946269528,0.999196963060301,0.994743758212878,0.996860855599358,"a_four"
"V15",0,0.000524698298478375,0.996776853309347,0.99970017240087,0.0109437073682632,"a_four"
"V16",0.982291496654154,0.989554431206137,0.998367879875959,0.999755181981394,0.937163375224417,"a_four"
"V17",0.897151898734177,1,0.990506329113924,1,0.386075949367089,"a_four"
"V18",0.992034391199899,0.994563155898344,0.992034391199899,0.9977241117714,0.97913769123783,"a_four"
"V20",0.998529608341131,0.997326560620238,0.98943991444994,0.999197968186071,0.992915385643631,"a_four"
"V22",0.987919338351454,0.995446519840164,0.998699005668618,0.998048508502927,0.978719449865254,"a_four"
"V23",0.997639344262295,0.997245901639344,0.999344262295082,0.998819672131148,0.992918032786885,"a_four"
"V01",0.994531784005468,0.995898838004101,0.999544315333789,0.999088630667578,0.989974937343358,"a_four_flat"
"V02",0.99854184893555,0.99825021872266,1,1,0.995917177019539,"a_four_flat"
"V03",0.981675392670157,0.989528795811518,0.981675392670157,0.995418848167539,0.984947643979058,"a_four_flat"
"V04",0.937110187110187,0.962318087318087,0.996101871101871,0.953742203742204,0.933991683991684,"a_four_flat"
"V05",0.974020303460321,0.991922279227159,1,1,0.968016592075101,"a_four_flat"
"V06",0.999687402313223,0.99890590809628,0.999843701156611,0.421694279462332,0.994685839324789,"a_four_flat"
"V07",0.997482376636455,0.99773413897281,1,0.999874118831823,0.998489425981873,"a_four_flat"
"V08",0.998566308243728,0.99820788530466,0.999641577060932,0.99820788530466,0.998566308243728,"a_four_flat"
"V09",0.982053838484546,0.993519441674975,0.999002991026919,0.99950149551346,0.982053838484546,"a_four_flat"
"V10",0.998701298701299,0.998701298701299,1,0.996753246753247,0.987662337662338,"a_four_flat"
"V11",0.991518737672584,0.998422090729783,0.998027613412229,0.998816568047337,0.850098619329389,"a_four_flat"
"V12",0.999416058394161,0.999124087591241,0.999124087591241,0.998248175182482,0.997664233576642,"a_four_flat"
"V15",0,0.00026246719160105,0.995800524934383,0.999737532808399,0.00275590551181102,"a_four_flat"
"V16",0.977441860465116,0.988139534883721,0.99953488372093,0.99953488372093,0.956279069767442,"a_four_flat"
"V17",0.885714285714286,1,1,1,0.261904761904762,"a_four_flat"
"V18",0.992630385487528,0.996031746031746,0.994897959183674,0.996598639455782,0.98015873015873,"a_four_flat"
"V20",0.99970405445398,0.998224326723883,0.989050014797277,0.99970405445398,0.99348919798757,"a_four_flat"
"V22",0.989799570508232,0.996957766642806,0.998926270579814,0.999105225483178,0.983357193987115,"a_four_flat"
"V23",0.997874350495985,0.997638167217761,0.999527633443552,0.999527633443552,0.99456778460085,"a_four_flat"
